library,data_type,encoding,expected_supported,status,error
parquet.net,bool,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,bool,delta_binary_packed,false,supported,
parquet.net,bool,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
parquet.net,bool,delta_length_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_length_byte_array'.
parquet.net,bool,dictionary,false,supported,
parquet.net,bool,plain,true,supported,
parquet.net,double,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,double,delta_binary_packed,false,supported,
parquet.net,double,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
parquet.net,double,delta_length_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_length_byte_array'.
parquet.net,double,dictionary,true,supported,
parquet.net,double,plain,true,supported,
parquet.net,float,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,float,delta_binary_packed,false,supported,
parquet.net,float,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
parquet.net,float,delta_length_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_length_byte_array'.
parquet.net,float,dictionary,true,supported,
parquet.net,float,plain,true,supported,
parquet.net,int32,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,int32,delta_binary_packed,true,supported,
parquet.net,int32,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
parquet.net,int32,delta_length_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_length_byte_array'.
parquet.net,int32,dictionary,true,supported,
parquet.net,int32,plain,true,supported,
parquet.net,int64,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,int64,delta_binary_packed,true,supported,
parquet.net,int64,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
parquet.net,int64,delta_length_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_length_byte_array'.
parquet.net,int64,dictionary,true,supported,
parquet.net,int64,plain,true,supported,
parquet.net,string,byte_stream_split,false,unsupported,Parquet.Net does not support encoding 'byte_stream_split'.
parquet.net,string,delta_binary_packed,false,supported,
parquet.net,string,delta_byte_array,false,unsupported,Parquet.Net does not support encoding 'delta_byte_array'.
